WorkerID	disgust_disgust	disgust_fear	disgust_happy	disgust_sad	disgust_angry	disgust_neutral	disgust_surprise	fear_disgust	fear_fear	fear_happy	fear_sad	fear_angry	fear_neutral	fear_surprise	happy_disgust	happy_fear	happy_happy	happy_sad	happy_angry	happy_neutral	happy_surprise	sad_disgust	sad_fear	sad_happy	sad_sad	sad_angry	sad_neutral	sad_surprise	angry_disgust	angry_fear	angry_happy	angry_sad	angry_angry	angry_neutral	angry_surprise	neutral_disgust	neutral_fear	neutral_happy	neutral_sad	neutral_angry	neutral_neutral	neutral_surprise	surprise_disgust	surprise_fear	surprise_happy	surprise_sad	surprise_angry	surprise_neutral	surprise_surprise
A12W7ZB2DLBBY5	1.0156651231396101e-28	0.0	4.4366260185729876e-05	0.0	0.0	0.9999556337398142	0.0	0.0	0.3068381120366705	0.0	0.0	0.0	0.6931618879633294	0.0	1.2037324282752096e-31	0.0	1.0	0.0	0.0	1.0073518698546686e-84	0.0	0.3333333333333333	0.0	0.0	0.6666666666666666	0.0	0.0	0.0	0.4285714292598938	0.0	2.7332130534449307e-46	0.0	0.2857142845668436	1.3699194641449343e-141	0.28571428617326255	1.1778832695908283e-27	0.0	0.11787519836278264	0.0	1.3254986742041226e-09	0.8821248003117187	0.0	0.0	0.0	9.911456958976123e-33	0.0	0.25	0.25	0.5
A147U23GFDCRW6	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A15V2Z0JVLFIRS	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.6226698100500997	0.0	0.0	0.0	0.37733018994990036	7.609824119284092e-29	0.0	0.0002878254927372507	0.9997121745072628	0.0	0.0	0.0	0.0	0.0	0.5496954680069595	0.0	0.4503045319930406	0.0	0.0	0.0	0.0	1.308271175774295e-59	0.0	0.0	1.0	0.0	0.0	0.0	0.6085895379334705	0.0	0.0	0.0	0.39141046206652946	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A16GH5GPKBX5GA	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.7271883858756529	0.272811614124347	0.0	0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.25	0.0	0.0	0.0	1.0	0.0	3.955083189817083e-117	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29627702079244395	0.0	0.7037229792075561	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5
A171SF2UF7YUN4	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5777886854082336	0.0	0.4222113145917664	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
A17T4N032U1ATX	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.25	0.5	0.25	0.0	2.22262473821734e-118	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A18ZJHFB19LPQE	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9999992424818519	0.0	0.0	7.575181482331122e-07	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A19H7KOMN55AMU	0.3333333333333333	0.0	0.0	0.3333333333333333	0.3333333333333333	0.0	3.764896945181413e-43	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.06518387944230711	0.9348161205576929	5.147449350371348e-64	0.0	0.0	0.0	0.0	0.3858110257213813	3.246332801689122e-123	0.6141889742786186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A1AKBW27YZ3U48	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5128477063556907	0.48715229364430923	0.0	0.0	0.0	0.0	0.7499999583628829	0.0	0.2500000416371171	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0	0.0
A1AKYYRYKR4IJ6	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6018838425396178	0.39811615746038226	8.224791366113716e-27	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.49999999999999994	0.0	0.5000000000000001	0.0	0.0
A1APEUBLZLIDXS	0.0	0.3333333333333333	0.0	0.3333333333333333	0.3333333333333333	0.0	0.0	0.0	0.0	0.0	0.13826165165822146	1.1507608005487828e-55	0.43086917417088927	0.43086917417088927	0.0	0.0	0.5002158380577053	0.0	0.0	0.0	0.49978416194229475	0.0	0.0	0.0	0.8239160683081117	7.962308867058248e-24	0.17608393169188832	0.0	0.0	0.0	0.0	0.0	0.6666666666666666	0.0	0.3333333333333333	0.0	0.0	0.4998920110467696	3.213389134900447e-35	0.5001079889532304	0.0	7.981970004817355e-234	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A1CA6ZXKK09ZRI	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1DXFMUVK5015A	0.5	0.25	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0299914176509632e-73	0.0	0.0	0.0	0.0	1.0	6.140932964851086e-55	1.1953173820731212e-74	0.0	3.310418228335368e-60	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.38334994107317505	2.4880988365247487e-39	0.616650058926825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A1ET12O70SVU74	0.4782627056774966	0.0	0.0	0.2608686471612517	0.2608686471612517	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	1.0	3.145731351170089e-139	0.0	0.0	0.0	0.052627543029285816	0.31579081899023803	0.0	0.6315816379804761	1.25277117045552e-102	2.1541227579079312e-42	0.0	0.0	0.0	0.25	0.0	0.75	0.0	0.0	0.0	0.0	0.05473383775261598	0.0	0.0	0.9452661622473839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A1F3WNQV7LBK3V	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.800474e-318	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A1FPCIKO68OQ63	0.6666666666666666	0.0	6.241791637321645e-26	1.9402227072467674e-77	0.0	0.0	0.3333333333333333	0.0	1.0	0.0	4.149813985088413e-31	7.711827262877983e-27	0.0	0.0	9.091065446328944e-168	2.8115728651874625e-110	1.0	0.0	0.0	0.0	0.0	0.0	1.3214740224831627e-30	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.1952498587909471	0.14015536257771993	0.6645947786313329	0.0	0.0	0.0	0.0	3.690744867638611e-26	0.4593738311726135	0.13597016262503753	0.40465600620234893	0.0	0.0	0.6666666666666666	2.3468142512435605e-100	0.3333333333333333	0.0	0.0	0.0
A1HC0MVEW0VTB7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1KL8QLFQ4YTOL	0.39999999999999497	0.20000000000001014	0.0	0.0	0.39999999999999497	4.7920306684685297e-110	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13297405700203188	0.8670259429979681	0.0	4.395454654495616e-75	2.5158967729034356e-165	0.0	0.0	0.852352524075994	0.0	0.14764747592400598	0.0	0.0	0.0	0.0	0.7048049468019645	0.0	0.0	0.0	0.2951950531980356	0.0	0.0	0.07533352719100504	0.12747975069637085	0.0	0.0	0.7971867221126241	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
A1NOINYD1FZ55T	2.113113909921471e-57	0.0	0.0	0.5000003014071132	0.0	0.49999969859288684	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8333333333333334	0.0	0.0	0.16666666666666666	0.0	0.0	0.0	0.473746511911052	0.5262534880889479	0.0	1.5804861889614862e-47	0.0	0.0	0.0	0.0	0.4706660364616268	0.5293339635383731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.8
A1QR2AQ7I9R950	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	6.556999519066424e-63	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
A1QXU4Q3CK75FK	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5557074859732997	0.0	0.0	0.4442925140267004	9.835279233299308e-45	0.0	0.0	0.8434559149324297	0.0	0.0	0.1565440850675704	0.0	0.0	0.2	0.0	0.2	0.0	0.6	0.0	0.0	0.0	0.21482621239128347	0.4048972977537337	0.38027648985498286	0.0	0.0	0.0	0.0	0.3969833177625258	0.6030166822374743	3.396864729762578e-80	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A1SX8IVV82M0LW	1.0	5.895603431229138e-83	0.0	6.080528288989355e-41	1.3488677279382232e-93	0.0	0.0	2.192309428632333e-117	1.0	0.0	0.0	0.0	5.2279952205506925e-92	0.0	2.8755406970607353e-155	0.06885579523645995	0.7565978595787592	0.0	0.0	0.17454634518478082	3.589485249552165e-67	3.949842445232527e-32	0.0	0.0	1.0	2.403391812071609e-56	7.696674813978907e-108	0.0	8.653641686543009e-79	0.0	0.0	0.0	1.0	0.0	0.0	0.06677393359197321	0.0	6.791102789333693e-209	8.315891251038595e-92	0.23717678687577493	0.6334830690180553	0.06256621051419661	0.0	0.0	0.0	0.0	0.0	0.09963521275690557	0.9003647872430945
A1T02KY1E9YI3I	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.3333331651930092	0.6666668348069908	0.0	0.0	0.0	0.0	0.6810569744310894	0.0	0.0	0.3189430255689105	0.0	0.0	0.0	0.0	0.4227672398782581	1.2822018073909507e-115	0.577232760121742	0.0	0.0	0.0	1.0	0.0	0.0	7.95450854199308e-33	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
A1TRO537S2U7QV	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.3333333333333333	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.0	0.6666666666666666	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
A1TSD3O3C3ZUT6	0.75	0.0	0.25	0.0	0.0	0.0	0.0	0.0	5.164655049388492e-45	0.0	0.5899165139544106	0.0	0.22788646306956126	0.18219702297602827	0.0	0.0	0.875	0.0	0.0	4.683153505256535e-57	0.125	0.0	0.14321179878827964	0.0	0.8567882012117204	0.0	0.0	0.0	0.0	0.9999999999999987	0.0	1.31652825942785e-15	0.0	0.0	0.0	0.0	0.0	0.0	0.4431518367490438	0.0	0.5568481632509562	0.0	0.25	0.0	0.25	0.0	0.0	0.0	0.5
A1UWGITYWD8L0L	0.0	1.0	0.0	0.0	0.0	1.6422810066865525e-41	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.1587832598594539e-46	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.0	0.0	3.5403590778161406e-102	0.0	1.0	0.0	0.0	0.2	0.4	0.0	0.0	0.0	0.4
A1XQFG06L9XU2R	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	9.950682325431106e-27	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.1451876675306115e-44	0.0	1.0	0.0	2.2907308649626944e-142	0.0	0.0	1.1324539617292166e-80	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.975780737168643e-10	0.0	0.25150496436355113	0.7484950352388707	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
A1Z8TF04ZG3VRE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	3.705415317140013e-77	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2122A7BZNUWXO	0.6666666666666666	0.0	0.0	1.5192645763340243e-60	0.0	0.0	0.3333333333333333	0.0	1.0	0.0	9.435699323572983e-38	0.0	2.2413891554221848e-37	0.0	0.0	0.0	0.875	0.0	2.5454849754655156e-24	0.125	0.0	0.0	1.522983943579915e-18	0.0	0.8090984214982351	0.19090157850176498	1.199160179572041e-88	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.4683252976487599	0.0	0.53167470235124	0.0	2.167603408120916e-29	2.903088653021489e-100	0.0	0.0	0.0	0.6666666666666666	0.3333333333333333
A243WOMORG3NZG	0.9999999984649515	0.0	0.0	0.0	0.0	0.0	1.535048514260286e-09	0.0	1.0	0.0	0.0	0.0	0.0	1.3313282719826812e-63	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.141168557987215e-31	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	6.436869696364849e-29	0.0	0.0	0.0	0.0	0.6666666666666666	0.3333333333333333	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A24JKHC4HTY6CD	0.0	0.0	0.5827010261398764	1.2123671562338117e-77	0.0	0.4172989738601236	0.0	0.33333333322633507	0.33333333354729294	3.6959259625574424e-14	0.33333333322633507	0.0	0.0	0.0	0.0	0.19782239687789124	0.44929131720978877	0.09891119843894562	0.0	0.25397508747337433	0.0	0.0	0.24999999981946813	0.5000000001203454	3.2258300415643142e-168	0.0	0.2500000000601865	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	2.2605357665981786e-66	0.0	7.157987793099024e-85	0.0	0.0	6.743603113030732e-35	0.3333333333333333	0.0	0.0	0.6666666666666666	0.0
A24MYCKZ4F1RHO	0.6666666666666666	0.0	0.0	0.3333333333333333	0.0	0.0	0.0	0.0	0.9999999999998145	1.8545256632066064e-13	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.783154907135497e-07	0.0	0.9999996216845092	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
