WorkerID	disgust_disgust	disgust_fear	disgust_happy	disgust_sad	disgust_angry	disgust_neutral	disgust_surprise	fear_disgust	fear_fear	fear_happy	fear_sad	fear_angry	fear_neutral	fear_surprise	happy_disgust	happy_fear	happy_happy	happy_sad	happy_angry	happy_neutral	happy_surprise	sad_disgust	sad_fear	sad_happy	sad_sad	sad_angry	sad_neutral	sad_surprise	angry_disgust	angry_fear	angry_happy	angry_sad	angry_angry	angry_neutral	angry_surprise	neutral_disgust	neutral_fear	neutral_happy	neutral_sad	neutral_angry	neutral_neutral	neutral_surprise	surprise_disgust	surprise_fear	surprise_happy	surprise_sad	surprise_angry	surprise_neutral	surprise_surprise
A260MIY3WZBFF4	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.75	0.25	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	7.881049583111074e-54	0.0	1.6285322252018538e-33	0.0	1.0	8.362051537550175e-45	0.0	0.0	0.0	0.0	0.0	0.07280110268399244	0.9271988973160075	0.0	0.0	0.0	0.0	4.2737606040224433e-134	2.806368536605879e-63	0.3333333333333333	0.6666666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A267SCN7MD0CRX	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A26RPQDD0RQEHL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A297WCJYDD9QBQ	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.001271080987511e-81	1.0	0.0	0.0	0.0	0.9523445574824727	0.0	0.047655442517527374	0.0	0.0	0.0	0.0	0.0	1.0	9.259108906110305e-28	7.187587587073628e-50	0.0	0.0	0.0	6.35236809552874e-48	7.338877354176351e-108	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A29OJFPXJP5ODV	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.8571428571428571	0.0	0.0	0.14285714285714285	0.0	0.0	0.0	0.0	1.0	0.0	1.0792594005286896e-35	0.0	0.0	0.0	0.0	0.0	0.2663831736674243	0.7336168263325756	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5
A2E9B1XBM51XSQ	1.0747175239446821e-16	0.0	0.5590864522731661	0.0	0.0	0.44091354772683383	0.0	0.6666666666666666	0.0	0.0	0.0	0.0	0.0	0.33333333333333337	0.0	0.0	0.7320457105735072	0.0	0.0	0.26795428942649285	1.0923940082025157e-105	0.0	0.0	0.0	0.3333333355947263	0.0	0.6666666644052738	0.0	0.5	0.0	2.2164184503520386e-52	0.0	0.5	0.0	0.0	6.948942872827682e-27	0.2500000416371171	0.0	0.2500000416371171	0.0	0.49999991672576577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A2EJ2T45DR3ENC	0.6748072168428213	0.0	0.0	0.0	0.0	0.32519278315717876	0.0	0.0	0.6666666666666666	0.0	0.0	0.3333333333333333	0.0	0.0	0.13419577448100892	7.333424982122776e-46	0.6480915746962367	0.0	0.0	0.21771265082275443	0.0	0.4042170000616465	0.0	0.4042170000616465	0.0	0.0	0.1915659998767069	0.0	0.4972429509488935	0.0	0.0	0.0	0.22606055999575866	0.2766964890553479	0.0	0.0	0.0	0.28360094910183836	0.28360094910183836	0.0	0.4327981017963233	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
A2EQVOOEAXG3MF	1.379185927120262e-28	0.9999999999999349	0.0	0.0	0.0	6.504019753204419e-14	0.0	0.24658026986166462	0.505528702127955	0.0	1.8565243169950435e-21	0.0	0.24789102801038054	0.0	0.1245663135981651	0.12803580481284413	0.7473978815889906	0.0	0.0	2.3548704688319568e-91	0.0	0.1914168394253556	0.0	0.0	0.8085831605746444	1.1135448673031351e-40	7.208739887145682e-42	0.0	8.954105011272533e-116	0.0	0.0	3.207073276846322e-47	0.6666666691655406	0.3333333308344594	0.0	0.5324175167959652	0.0	0.0	8.726410832122111e-132	0.0	0.4675824832040348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A2FWJ2AZ4T2I9J	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5473448491133218	0.4526551508866782	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5
A2G44A4ZPWRPXU	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.0	0.6666666666666666	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5
A2GPGALLCMOQ14	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.4999999997999863	0.0	0.0	0.0	0.5000000002000137	0.0	0.0	0.0	0.6	0.0	0.0	0.4	0.0	0.0	0.0	0.0	0.0	0.6666666668444566	0.33333333315554337	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
A2H3YXD2QGHMUO	0.0	0.3999999992399135	0.0	0.2000000002533622	0.4000000005067244	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.4999999960921849	0.0	0.25000000195390754	0.0	0.25000000195390754	0.0	0.4999999915971302	1.6805739647080412e-08	0.0	0.4999999915971302	0.0	0.0	0.0	0.0	0.666666667109455	0.333333332890545	0.0	0.0	0.0	6.004704815428616e-54
A2HSX08DWDYJU7	0.0	0.0	0.0	0.0	1.0	2.0333326232495037e-30	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6666666666666665	0.0	0.33333333333333326	1.5749120095049446e-16	0.0	0.0	9.011707303254777e-23	0.0	0.7915498734934538	1.875316277451545e-144	0.20845012650654623	0.0	0.2	0.0	0.0	0.2	0.6	0.0	0.0	0.0	0.0	0.0	0.0	1.8398594358392687e-34	1.0	0.0	0.0	0.0	9.49730131247467e-41	0.0	0.0	0.0	1.0
A2IN095WARQMEB	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
A2IP1TOC651QGU	0.616997708741132	0.0	0.0	0.0	1.2414219711492525e-58	0.3830022912588679	0.0	5.714950950740645e-23	5.3012389307966835e-21	0.5	0.0	0.0	0.5	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9999999999994797	5.202476138382451e-13	1.9944225170169625e-25	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.6641585452364973	0.0	0.0	8.04418881111524e-66	0.33584145476350286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A2MKJA0F8RMUXH	1.0	0.0	0.0	0.0	4.994634541863606e-24	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.3333110754790219	0.0	0.6666889245209782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.500000000152384	0.49999999984761606	0.0	0.0	0.0	1.3727988528429758e-17	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
A2MSJRDUC5X680	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.6666666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2Q855QEV9AG5I	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.3844036692662759	0.0	0.6155963307337241	0.0	0.0	0.0	0.6941245472104558	0.30587545278954426	0.0	0.0	0.0	0.0	0.0	0.0	0.41691542342490295	0.0	0.583084576575097	2.4300336451737602e-91	0.0	0.0	0.42219760155821295	0.0	0.0	0.577802398441787	0.0	0.0	0.0	0.0	0.6666666666666666	0.0	0.3333333333333333	1.6785794212025326e-44	0.0	0.0	1.0	0.0	0.0	0.0	0.0
A2QBAID9PB6A58	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A2QI7E49C9VLQ7	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A2R25RH05K0B68	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2RLY0MUZQ1R1G	0.4164286983085178	0.0	0.0	0.0	0.5835713016914822	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.7932416426566017	0.0	0.0	0.20675835734339829	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.6666666666666666	0.0	0.3848183734995266	0.0	0.0	0.0	0.6151816265004734	0.0	0.0	0.0	0.0	0.0	0.20171862707564267	0.0	0.7982813729243573	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
A2RV6QX6SN4YIC	0.0	0.35293949601697355	0.0	0.294121007966053	0.0	0.35293949601697355	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8378374830869025	0.0	0.16216251691309738	0.0	0.2000000000000386	0.0	0.0	0.19999999999986104	0.0	0.6000000000001005	0.0	0.0	0.0	0.0	0.6912305558613544	0.0	2.3817032242313214e-64	0.3087694441386456	0.0	0.0	0.5874739521194748	0.0	0.0	0.0	0.4125260478805252
A2TZDN1NZBZ3V6	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2UFVUTKGCQK8U	0.9999999825096033	0.0	0.0	0.0	1.749039670685026e-08	0.0	0.0	0.3333333333333333	0.6666666666666666	0.0	8.509639126864735e-103	0.0	0.0	0.0	0.0	0.0	0.8000172730096929	0.199982726990307	1.8574554615002756e-39	0.0	0.0	0.0	0.0	0.0	0.456400439316859	0.5435995606831411	0.0	0.0	1.1468928244312457e-42	0.0	0.0	0.29098660655628644	0.7090133934437135	0.0	0.0	1.5173333056858685e-127	0.4910271377194706	0.5089728622805294	4.2440510499673093e-91	1.08623444603897e-28	0.0	0.0	0.5936709104778614	0.40632908952213864	0.0	0.0	0.0	0.0	0.0
A2UKJR30NX8K4Q	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6666666666666666	0.3333333333333333	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.75
A2WCZJI0MRRBL4	0.3058244818359248	0.0	0.3058244818874803	0.0	0.38835103627659484	0.0	0.0	0.0	2.175951651850438e-100	0.33333333329587145	0.0	0.6666666667041287	0.0	0.0	0.0	5.831026507781752e-53	0.31901465210330054	0.0	0.2024633697417487	0.31901465210330054	0.15950732605165027	0.0	0.5	0.16666666666666666	0.16666666666666666	0.16666666666666666	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.32138042950470685	0.0	0.0	0.0	0.19654892623823295	0.48207064425706025	0.0	0.0	0.6666666666666666	0.0	0.0	0.3333333333333333	0.0	0.0
A30ENTLELXJH32	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.3088522166546921	0.0	0.6911477833453079	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	4.350807877432385e-156	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.361912869458215e-49	0.3333333333333333	0.6666666666666666	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
A30VOAZX8XTNGW	0.0	0.0	0.0	0.6132488024541662	0.0	0.3867511975458337	0.0	0.0	0.7379939851357539	1.6808966498773917e-63	0.0	0.0	0.2620060148642461	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.647792052250355	0.0	0.352207947749645	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.16957465395006852	0.05438524551846071	0.16590700135266634	0.6101330991788044	0.0	0.0	0.6666666666666666	0.0	0.0	0.0	0.0	0.3333333333333333
A3150J317JJ00Q	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.44180174608512524	0.0	3.8943241143119265e-10	0.5581982535254424	1.1587882369511428e-42	0.0	0.0	0.0	1.0	4.122631529701763e-127	0.0	0.0	0.0	0.0	0.0	0.15242931903271278	0.6859319354663911	0.0	0.16163874550089616	0.0	0.0	0.0	0.0	1.0630071238114038e-10	0.4312962202649525	0.5687037796287469	0.0	0.13608537771343726	0.0	0.0	6.112939159897366e-32	0.0	0.8639146222865627	0.0	0.0	0.25	0.0	0.0	0.0	0.0	0.75
A323JR6EQT5Q71	0.5372489845107727	0.0	0.0	0.30850067699281825	0.0	0.15425033849640912	0.0	8.765637899376037e-21	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.738728377416792	0.0	0.0	0.2612716225832081	0.0	8.005790686928132e-41	0.0	0.0	0.8455080992761849	0.0	0.1544919007238151	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.269508687991148	0.0	0.0	0.1841175487147313	0.10907915939734338	0.4372946038967772	0.0	0.25	0.0	0.5	0.0	0.0	0.0	0.25
A37STRL9Z7ZDSD	0.0	8.428937063489719e-11	0.49999999995785527	0.0	0.49999999995785527	0.0	0.0	0.0	0.49999999997908323	0.25000000001075307	1.1917626875117228e-17	1.8780072891251066e-90	0.25000000001016365	0.0	0.0	0.0	0.8333333333333179	0.0	0.0	0.16666666666668212	0.0	0.0	0.0	0.0	0.7142857142857143	0.0	0.2857142857142857	0.0	0.0	0.0	0.0	0.0	0.5023518674612185	0.4976481325387816	0.0	0.0	0.24883502434356952	0.0	6.830655220749906e-84	0.4976700514852722	0.2534949241711583	0.0	0.0	0.3333333333333333	2.639292959948122e-31	0.3333333333333333	0.0	0.0	0.3333333333333333
A39PQOGN8NIWNA	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3CJVRJ34U70Y9	0.0	0.36848062539965815	0.0	0.17797844821044842	0.0	0.4535409263898936	0.0	0.0	0.7150341276286576	0.0	0.2849658723713425	0.0	0.0	0.0	0.0	0.0	0.7554166615174026	0.0	0.0	0.24458333848259733	4.0432213728314775e-96	0.0	1.3785920177265395e-122	0.0	0.9308523943914516	0.06914760560700758	1.5407375184542473e-12	0.0	0.145155440443306	0.0	0.0	0.0	0.854844559556694	2.168431792770581e-124	0.0	0.0	0.0	0.0	0.2289075125354719	0.08387876733799342	0.6872137201265347	0.0	0.0	0.5	0.0	0.0	0.16666666666666666	0.0	0.3333333333333333
