WorkerID	neutral_neutral	neutral_surprise	neutral_sad	neutral_disgust	neutral_happy	neutral_angry	neutral_fear	surprise_neutral	surprise_surprise	surprise_sad	surprise_disgust	surprise_happy	surprise_angry	surprise_fear	sad_neutral	sad_surprise	sad_sad	sad_disgust	sad_happy	sad_angry	sad_fear	disgust_neutral	disgust_surprise	disgust_sad	disgust_disgust	disgust_happy	disgust_angry	disgust_fear	happy_neutral	happy_surprise	happy_sad	happy_disgust	happy_happy	happy_angry	happy_fear	angry_neutral	angry_surprise	angry_sad	angry_disgust	angry_happy	angry_angry	angry_fear	fear_neutral	fear_surprise	fear_sad	fear_disgust	fear_happy	fear_angry	fear_fear
A107V1K6AZNU90	1.0	0.0	2.486213933092765e-46	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.1821839129527772e-117	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	4.299222205325746e-63	0.0	1.0	0.0	0.0	3.3278381046448983e-106	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A12VDN3TJJCAQQ	1.0	0.0	0.0	6.206457806176443e-134	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8522363382273912	0.0	0.0	0.0	0.1477636617726088	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A15W6N8EGATQY2	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A16GH5GPKBX5GA	0.6442418870967698	0.016922999097364062	0.25547088479635316	0.0	0.08336422900951299	0.0	0.0	0.4634569327082157	0.2257374858261728	0.3108055814656116	0.0	0.0	0.0	0.0	9.479022795121293e-134	0.4495723426535001	0.5504276573464999	0.0	0.0	7.87851505464679e-18	0.0	0.0	3.752265069585174e-24	1.0	0.0	0.0	0.0	0.0	0.11180622781309285	0.09089251700773186	2.669372756556149e-280	0.0	0.7086994018368292	0.0	0.08860185334234598	0.0	0.8571428571428571	3.5798463248970074e-73	0.0	0.0	0.14285714285714285	0.0	0.0	8.288917648339449e-46	0.6144263963880502	0.0	0.0	0.0	0.3855736036119498
A17LA7KM9S0SCS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A17PYKQUQH830K	0.9778171607320442	0.0	0.02218283926795584	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.885235738103709e-69	0.0	0.4971480650739206	0.0	0.0	0.0	0.5028519349260794	0.0	0.1907700937633658	0.0	0.0	0.0	0.8092299062366342	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.75	6.599266070007829e-40	1.0	0.0	0.0	0.0	0.0	0.0	5.230008560025417e-90
A17T3PFM6FKPU4	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.5207985820078948	0.0	0.0	0.0	0.0	0.0	0.47920141799210525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
A1D9FECXIKCO4O	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1DX7MP76A0RZK	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	7.325183141342654e-53	0.0	1.0	0.0	0.0	0.0	0.0	1.9168872220770743e-25	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
A1G0W1P43RTBKK	0.7067401287330435	0.2932598712669565	0.0	0.0	2.9365713210761404e-61	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.46874660559398956	0.0	0.2364544260054994	6.815890117646422e-33	0.0	0.29479896840051106	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.5235727826100955	0.0	0.0	0.4764272173899044	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
A1H5Q9HRH4RPZU	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7749112557551002e-57	1.0	0.0	0.0	0.0	0.0	0.0	0.5339489709634134	0.0	0.4660510290365866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1HDYTLK36Y0G5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1HTXEKQWZ2BIL	1.0	0.0	0.0	1.347465395110158e-40	3.874703167287717e-225	0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.0	0.25	0.26285028610711597	0.14742994277857682	0.44228982833573044	0.0	0.0	0.14742994277857685	0.0	1.1865657965331302e-145	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9.053555796902247e-180	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
A1ITF1O2NFDPCP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1IZXYBZFZAPAQ	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1JVUD5XUB9H48	0.6516958707223371	0.0	0.07088056589760659	0.20588565058840175	0.07153791279165447	0.0	0.0	0.29336222136223095	0.0	0.0	0.0	0.7066377786377691	0.0	0.0	0.732192962376232	0.0	0.08522840572407125	0.09735022617562551	0.0	0.0	0.08522840572407125	0.28578133343051665	0.0	0.0	0.5289139078505193	0.0	0.18530475871896404	2.543152927621324e-20	0.020642753172237117	0.0	0.0	2.9063093280465126e-115	0.9793572468277629	0.0	0.0	2.074506840965953e-157	0.0	0.0	0.43652419464778963	0.1408689513380526	0.4226068540141578	0.0	0.3740277581593016	0.0	0.0	1.4061458583784124e-108	0.0	0.0	0.6259722418406983
A1KPOY8TUVWK0Z	0.6959351101931192	0.0	0.0	0.3040648898068808	1.2989625864407975e-60	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0895235706791815e-24	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.5	0.0	0.25	0.0	0.0	0.0	1.062525511905778e-38	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1O4W7F05T6HY0	0.9970369948750728	0.0	0.0	0.0	0.0	0.0	0.002963005124927224	0.511066030757841	0.4889339692421591	0.0	0.0	0.0	0.0	0.0	0.9999999999999988	0.0	4.108340635426698e-47	0.0	0.0	0.0	1.1344898771691125e-15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1964397526709443e-140	0.0	0.0	0.0	1.0	0.0	0.0	0.2510184489465887	0.0	0.24966051701780376	0.0	0.0	0.4993210340356075	7.344841536718075e-21	9.67799099452963e-121	0.0	0.0	0.0	0.0	0.0	1.0
A1P5FJPAEO3RP7	1.0	0.0	1.5679692824026329e-113	0.0	0.0	3.1361034668990765e-40	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.616910160311096e-146	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A1QR2AQ7I9R950	0.7946019308602922	0.0	7.646442341781545e-08	0.0	0.0	0.0	0.2053979926752845	0.0	0.5584147791327073	0.0	0.0	0.0	0.0	0.4415852208672927	0.10598559557705894	0.0	0.8003382010990397	0.09367620332390136	0.0	5.203758722164949e-44	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.691605745743355e-126	0.0	2.625913051906219e-65	0.0	0.922776029613607	0.0	0.07722397038639296	0.0	0.0	0.0	0.35076844762689846	0.0	0.6492315523731015	0.0	0.0	0.0	0.5177797182888464	0.0	0.0	0.4822202817111537	0.0
A1T02KY1E9YI3I	0.8027388440139546	0.0	0.08818425225753883	0.0	0.1090769037285065	1.8458325454444145e-101	1.347657288667406e-131	6.292359298017626e-111	1.0	1.2054597607041938e-104	0.0	4.714985016393422e-78	2.111160039010131e-105	0.0	0.2215949311745223	0.0	0.7784050688254777	0.0	1.4040958255739414e-66	8.934428338496389e-184	5.5038719493997194e-36	0.8392975390693088	2.4835151839165533e-71	7.960121527862257e-123	0.1607024609306912	0.0	0.0	0.0	3.953882525736827e-183	6.930462147594143e-149	2.963783540246058e-132	0.0	1.0	1.1487691228754405e-156	0.0	1.1786779127762463e-73	0.0	8.695798182210967e-53	0.0	0.0	1.0	0.0	3.16988283163139e-38	0.0	1.2861421645144617e-06	0.0	0.0	0.0	0.9999987138578353
A1ZGOZQF2VZ0X9	1.0	0.0	3.6609577220270394e-20	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.10702381254860423	0.0	0.8929761874513958	5.53603360338614e-115	0.0	0.0	0.0	2.8101486026630256e-32	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.437536748059671e-93	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
A24A69YAB0UI36	0.729397830454914	0.0	8.437104018575434e-52	0.16973478846646173	1.5992463663972463e-178	1.1167468073604801e-202	0.10086738107862425	3.603236889204126e-119	0.4907227310940776	0.21670019997567444	0.0	0.12900282523222203	0.16357424369802587	0.0	0.36551196977851247	0.0	0.45320574349427994	0.0	0.1812822867272076	0.0	0.0	0.6681515812754321	0.0	0.133755716529325	2.8565154024222297e-139	0.0	0.198092702195243	0.0	0.08189102752509578	0.0	0.0	0.0	0.9181089724749042	2.045974083815527e-147	0.0	2.8699263473946484e-65	0.0	0.0	1.4317768695742742e-66	0.0	1.0	4.924986221836684e-17	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A24PSDAQU6G83	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A25VNYKP7SASYC	0.0	0.3333333333333333	0.3333333333333333	0.0	0.3333333333333333	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A26OPH28YZPNP3	0.0	0.18048096077382578	0.420487695146276	0.0	0.3990313440798982	1.462902022079615e-121	0.0	0.0	0.34165453696585074	0.6583454630341492	0.0	1.4281166801982967e-177	0.0	0.0	0.0	0.0	0.724358205384193	2.5131954984762485e-25	0.14498561698454057	0.1306561776312665	4.883273967373099e-134	0.25	0.0	1.3478744053092883e-116	0.75	0.0	3.0108193522549474e-51	0.0	0.0	0.0	0.0	0.0	0.7607528929892863	0.23924710701071372	0.0	0.0	0.0	0.4703660915047908	0.0	0.2110330244024605	0.31860088409274867	0.0	0.0	0.0	3.72241555422589e-43	0.0	0.0	0.0	1.0
A2880Y23V0UITQ	0.2440347674695421	0.0	0.5119304650609158	0.2440347674695421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.6554365674025352	0.0	0.0	0.0	0.3445634325974647	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.6666676718707873	0.0	0.33333232812921276	0.0	0.0	0.0	0.0	0.0	1.0	3.312745095065549e-28	0.0	0.0	0.0	0.0	0.0	0.0	1.0
A299FHNBBCOGDT	0.4357124788239324	0.0	0.0	0.0	0.5642875211760677	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.26991219780892733	0.0	0.0	0.0	0.7300878021910727	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A29AML7RI4I0NT	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2BH9V7XES34RI	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2EFCJF1JH7SBY	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
A2EN7IXP9RG0O2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2JAMNGL6SDAHQ	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3772784242474275	0.24544315150514506	0.0	0.0	0.3772784242474275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
A2JJ3531QBNT5K	1.0	2.7388232314779922e-27	3.237497309726201e-49	0.0	1.4243560605218667e-174	0.0	0.0	1.4873461676799118e-175	0.9091766938610647	0.0	0.09082330613893534	2.6360102033798533e-150	0.0	0.0	0.11056819430875015	0.0	0.8259009624275891	0.0	0.0	0.0	0.06353084326366071	1.0961749007796334e-106	1.0	2.131227092121252e-57	0.0	0.0	0.0	0.0	0.08512466760301383	0.14920865387784477	0.0	0.0	0.7656666785191414	1.5884692426850356e-151	0.0	0.0	7.3935692395538895e-146	1.8490149724155211e-56	0.0	0.0	1.0	0.0	0.33333384545545447	0.0	5.549394507202089e-106	0.0	0.0	0.6666661545445456	0.0
A2LHJN7Y7A7J2F	0.22187783017956852	0.15634534816329088	4.679286508750234e-170	0.36465041080409605	0.12198018602787625	0.13514622482516833	0.0	0.0	1.0	5.553061025068037e-181	0.0	1.3782901138170576e-58	0.0	0.0	0.05845493962798861	0.16285168155156604	0.6397133385732967	1.3628081562320158e-09	0.0	0.13898003888434038	2.4232156436394456e-78	0.0	0.0	0.0	2.4152858934837173e-105	0.0	1.0	0.0	0.0	0.28727142735016115	0.0	0.0	0.7127285726498389	0.0	0.0	0.0	1.7896952251190743e-137	8.700958985340712e-183	0.0	0.0	0.7598646884473257	0.24013531155267429	0.2429482877581587	2.224962787871586e-22	0.0	0.0	0.0	0.7570517122418413	0.0
A2LJUWMRB0FGWS	0.7612867169409671	0.15178935602388088	1.081598770683811e-84	0.08692392703515212	0.0	0.0	0.0	0.4264121371736486	0.5735878628263513	0.0	0.0	1.2925440456794172e-89	0.0	0.0	0.34125786593320423	2.198514344584388e-67	0.4705300957619969	0.09410601915239938	1.7455444465079389e-186	0.09410601915239938	0.0	3.563472476488545e-149	0.0	0.0	0.7722995854365176	0.22770041456348245	0.0	0.0	0.4791663939624197	0.10691159016515565	0.0	0.0	0.41392201587242455	0.0	0.0	0.0	0.0	0.16666666666666666	0.0	0.5	0.3333333333333333	0.0	0.5000006636408102	0.0	0.0	0.0	0.0	3.4465317110238945e-40	0.4999993363591898
A2P8VR6J0Q7GXS	0.5650640557819863	0.08152652350826858	0.055537998772508236	0.2978714219372368	2.467218511594916e-151	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.3511432579198882	3.2312986339587123e-97	0.2367799066914376	0.22084580929884318	0.09561551304491547	4.445164094057639e-199	0.09561551304491547	2.5880355881011143e-101	0.46968284528002047	0.0	0.5303171547065267	0.0	1.3452805268045082e-11	0.0	3.2391550014299223e-211	2.958481572160874e-278	0.0	0.0	1.0	0.0	0.0	9.354168867165799e-85	0.0	0.0	0.3466801866167565	0.0	0.6533198133832435	0.0	0.0	0.0	0.0	0.7394708579598867	0.0	0.2605291420401134	0.0
A2QCMRCU1HVE7P	0.6405194553227351	0.11359069549611235	7.936052202291554e-52	0.0	0.2458898491811526	1.9714491834089028e-117	0.0	0.0	0.4479899822611804	0.0	0.0	0.0	0.5520100177388195	0.0	8.598429678657217e-89	0.0	0.3755392962847933	0.0	0.0010225604342679537	0.4982583778526743	0.12517976542826442	0.0	0.0	1.8918676948694283e-35	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9288823343752829	0.07111766562471716	0.0	0.0	0.0	0.0	1.5877022690247452e-10	2.854678812537286e-85	0.9999999998412298	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
