image_url,label
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_97.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_74.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_24.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_45.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_34.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_71.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_24.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_75.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_09.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_21.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_22.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_00.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_11.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_76.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_11.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_96.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_32.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_48.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_93.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_61.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_83.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_92.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_45.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_68.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_57.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_33.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_11.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_01.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_28.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_31.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_86.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_17.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_01.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_20.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_16.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_02.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_16.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_06.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_35.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_22.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_56.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_52.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_46.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_28.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_62.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_04.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_61.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_28.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_47.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_06.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_46.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_99.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_02.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_16.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_23.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_26.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_39.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_48.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_65.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_67.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_54.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_84.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_90.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_58.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_68.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_83.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_27.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_73.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_12.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_90.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_40.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_75.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_69.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_75.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_83.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_60.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_51.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_92.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_54.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_91.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_37.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_05.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_53.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_38.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_85.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_23.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_99.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_97.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_83.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_73.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_04.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_16.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_24.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_71.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_85.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_98.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_36.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_75.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_62.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_41.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_18.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_97.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_30.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_21.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_57.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_86.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_67.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_66.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_74.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_03.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_96.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_07.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_31.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_91.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_85.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_19.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_37.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_58.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_93.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_63.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_60.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_85.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_50.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_18.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_33.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_28.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_98.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_53.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_58.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_42.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_84.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_09.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_11.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_47.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_57.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_94.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_06.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_14.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_00.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_72.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_95.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_17.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_38.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_76.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_17.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_59.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_56.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_86.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_90.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_29.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_62.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_25.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_82.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_65.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_56.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_59.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_19.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_33.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_37.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_73.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_81.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_89.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_52.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_37.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_13.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_81.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_36.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_64.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_82.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_76.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_48.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_13.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_42.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_88.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_94.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_34.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_56.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_72.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_46.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_58.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_71.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_44.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_24.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_52.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_49.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_82.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_31.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_61.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_86.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_60.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_54.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_36.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_07.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_07.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_75.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_15.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_42.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_87.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_25.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_50.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_76.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_88.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_89.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_09.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_83.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_91.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_98.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_44.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_45.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_66.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_55.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_91.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_69.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_42.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_51.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_87.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_82.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_18.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_15.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_59.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_11.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_56.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_68.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_92.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_34.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_13.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_47.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_93.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_78.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_19.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_49.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_60.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_93.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_12.jpg,angry
